Name,Plan,Premium,Premium Tier,geographical coverage,family Planning,Mental health ,Dental care,Telemedicine service,Cash back benefit?,ANC delivery coverage,eye care cost limits,Gym membership,Annual Routine Medical Screening
Integrated Health Care Family,Ebony,,Tier 1,Nationwide,No,No,Yes,No,No,No,Yes,No,No
Integrated Health Care Family,Pine,,Tier 1,Nationwide,No,No,Yes,No,No,No,No,No,No
Integrated Health Care Family,Iroko,,Tier 2,Nationwide,Yes,No,Yes,No,No,Yes,No,No,No
Integrated Health Care Family,Teak,,Tier 3,Nationwide,Yes,No,Yes,No,No,Yes,No,No,Yes
Integrated Health Care Family,Marble,,Tier 4,Nationwide,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Integrated Health Care Family,Mahagony,,Tier 4,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,Yes
INTERNATIONAL HEALTH MANAGEMENT SERVICES LIMITED,Basic,,Tier 1,Nationwide,No,No,No,No,No,No,No,No,No
INTERNATIONAL HEALTH MANAGEMENT SERVICES LIMITED,Basic Plus,,Tier 1,Nationwide,No,No,No,No,No,No,No,No,No
INTERNATIONAL HEALTH MANAGEMENT SERVICES LIMITED,Standard,,Tier 2,Nationwide,Yes,No,No,No,No,Yes,No,No,No
INTERNATIONAL HEALTH MANAGEMENT SERVICES LIMITED,Standard Plus,,Tier 3,Nationwide,Yes,No,No,No,No,Yes,No,No,No
INTERNATIONAL HEALTH MANAGEMENT SERVICES LIMITED,Comprehensive,,Tier 4,Nationwide,Yes,No,Yes,No,No,Yes,No,No,No
IVES MEDICARE,Blue Plan,"25,000",Tier 1,Lagos,Yes,No,No,No,No,Yes,No,No,No
IVES MEDICARE,Green Plan,"35,000",Tier 2,Lagos,Yes,No,Yes,No,No,Yes,No,No,No
IVES MEDICARE,Yellow Plan,"65,000",Tier 3,Lagos,Yes,Yes,Yes,No,No,Yes,No,No,Yes
IVES MEDICARE,Red Plan,"160,000",Tier 4,Lagos,Yes,Yes,Yes,No,No,Yes,No,No,Yes
LIFE WORTH MEDICARE LTD.,BLUE PLAN,40800,Tier 2,Nationwide,Yes,Yes,Yes,No,No,Yes,Yes,No,No
LIFE WORTH MEDICARE LTD.,ORANGE PLAN,81360,Tier 3,Nationwide,Yes,Yes,Yes,No,No,Yes,Yes,No,No
LIFE WORTH MEDICARE LTD.,PURPLE PLAN,125400,Tier 4,Nationwide,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
LIFE WORTH MEDICARE LTD.,GREEN PLAN,217800,Tier 4,Nationwide,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
MARKFEMA NIGERIA LIMITED,Pine,,Tier 1,Nationwide,Yes,No,No,No,No,Yes,Yes,No,No
MARKFEMA NIGERIA LIMITED,Oak,,Tier 2,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,No
MARKFEMA NIGERIA LIMITED,Cedar,,Tier 3,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,No
MEDEXIA Ltd,BASIC,,Tier 1,Nationwide,No,No,No,No,No,No,No,No,No
MEDEXIA Ltd,BRONZE,,Tier 2,Nationwide,No,No,No,No,No,No,No,No,No
MEDEXIA Ltd,PLATINUM,,Tier 3,Nationwide,No,No,No,No,No,No,No,No,No
MEDEXIA Ltd,ULTRA CARE,,Tier 4,Nationwide,No,No,No,No,No,No,No,No,Yes
MEDI PLAN Health Care Limited,APHP,,Tier 1,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,No
MEDI PLAN Health Care Limited,EHP,,Tier 2,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,Yes
MEDI PLAN Health Care Limited,EHPP,,Tier 3,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,Yes
MEDI PLAN Health Care Limited,UHP,,Tier 4,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,Yes
MEDI PLAN Health Care Limited,SUHP,,Tier 4,Nationwide,Yes,No,Yes,No,No,Yes,Yes,No,Yes
REGENIX HEALTH SERVICES LIMITED,Regimax,,Tier 1,Nationwide,No,No,Yes,No,No,No,Yes,No,Yes
REGENIX HEALTH SERVICES LIMITED,Regiexec Mini,,Tier 2,Nationwide,No,No,Yes,No,No,No,Yes,No,Yes
